page_number,is_bold,is_italic,is_underline,is_all_caps,word_count,norm_font_size,font,font_size,x0,y0,x1,y1,space_above,space_below,space_left,space_right,text
25,0,0,0,0,33,1,/Helvetica,1.0,0.0,-1.0,43.0,0.0,-1.0,792.0,0.0,569.0,"Table 6. Compar isons among porposed and exiting frameworks . BlockAuth: An access control framewo rk for vehicles communica tionPLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 25 / 28"
25,1,0,0,0,35,1,/MinionPro-Bold,1.0,0.3,-4.47,79.64,-2.29,-4.47,794.29,0.3,532.36,Reference  Access control Access control Access control Decentralizat ion Platform  separat ion Least  Impleme ntation DoS/  Spoofing  Computation  Data No. Mechanism s Mechanism s Mechan isms Verification of Duty Privilege DDoS Attack cost stored on
25,1,0,0,0,23,1,/MinionPro-Bold,1.0,5.75,-9.23,75.64,-4.66,-9.23,796.66,5.75,536.36,for Enternal  for Internal  for Internal/  Principl e  attack  BCusers/ve hicles users/ve hicles Externa l users/ (BC-bas ed)  (BCbased )  vehicles (Central ized
25,1,0,0,0,16,1,/MinionPro-Bold,1.0,0.3,-14.35,31.8,-11.79,-14.35,803.79,0.3,580.2,based) [9] Yes No No No No Yes Yes Single Server Yes Yes High No Data
25,0,0,0,0,56,1,/MinionPro-Regular,1.0,0.3,-25.35,79.26,-14.91,-25.35,806.91,0.3,532.74,[40] No Yes No Yes No No No Bitcoin Yes No High Access  Policies [41] No Yes No Yes No No No Ethereum No No Low Patient  health Records [42] No Yes No Yes No No No Ethereum Yes No Low Access Policies No No High User [43] No No Yes Yes No No No distributed
25,0,0,0,0,9,1,/MinionPro-Regular,1.0,51.11,-30.1,80.26,-25.54,-30.1,817.54,51.11,531.74,Identities Software Defined Network based on Network Function Virtualization
25,0,0,0,0,110,1,/MinionPro-Regular,1.0,0.3,-46.98,80.26,-30.66,-46.98,822.66,0.3,531.74,[44] No No Yes Yes No No No No  Yes Yes High No data Implementa tion [45] No No Yes Yes No Yes Yes Ethereum Yes Yes Low Access  Policies [46] No No Yes Yes No No No No  Yes Yes High No Data Implementa tion [47] No No Yes Yes No No No No  Yes Yes High No Data Implementa tion [48] Yes No No No No Yes Yes Single Server Yes Yes High No Data [49] Yes No No No No No No Single Server Yes Yes High No Data Proposed  No No Yes Yes Yes Yes Yes Hyperledge r  No No Low Access Framework Fabric  Policies &
25,0,0,0,0,5,1,/Helvetica-Condensed,1.0,0.0,-62.22,65.17,-50.22,-62.22,842.22,0.0,546.83,https://doi.org/10 .1371/journal.p one.0291596. t006PLOS ONE
26,0,0,0,1,2,1,/ICMTCG+Gotham-Medium,1.0,0.0,2.03,4.0,3.03,2.03,788.98,0.0,608.0,PLOS ONE
26,0,0,0,0,193,1,/MinionPro-Regular,1.0,-0.0,-8.1,54.58,0.0,-8.1,792.0,-0.0,557.42,"• Storage: We are storing access control policies on BC. However, BC has limited storage Acknowledgmen tsThis work was supported by the EIAS Data Science and Blockchain Lab, College of Computer Author ContributionsConceptualization: Gauhar Ali.References1. ETSI EE. 302 665 V1. 1.1: Intelligent Transpor t Systems (ITS), Commun ications Architectu re. Euro- BlockAuth: An access control framewo rk for vehicles communica tionPLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 26 / 28pean Standard (Telecomm unications Series)(Sept ember 2010). 2010.and Information Sciences, Prince Sultan University, Riyadh Saudi Arabia.capacity, so there exists an opportunity to compact these policies by simplifying the policy Formal analysis: Gauhar Ali. structure. 2. Wang J, Cai Z, Yu J. Achieving personaliz ed k-anonymity- based content privacy for autonomo us vehi- Methodology: Gauhar Ali, Naveed Ahmad.cles in CPS. IEEE Transaction s on Industrial Informatics . 2019; 16(6):4242 –4251. https:// doi.org/10. • Performance: The proposed PoIA mechanism shows less computational overhead than its 1109/TII.20 19.2950 057Supervision: Mohammed ElAffendi.counterparts. However, there is space for improvement to efficiently handle a huge number 3. Gupta M, Benson J, Patwa F, Sandhu R. Secure V2V and V2I communica tion in intelligent transporta- of users."
26,0,0,0,0,23,1,/MinionPro-Bold,1.0,0.0,-10.18,52.58,-7.2,-10.18,799.2,0.0,559.42,Visualization: Naveed Ahmad.tion using cloudlets. IEEE Transact ions on Services Computing. 2020; 15(4):1912 –1925. https://doi. Writing – original draft: Gauhar Ali.org/10.1109/ TSC.2020.3 025993
26,0,0,0,0,68,1,/Helvetica,1.0,-0.0,-15.81,53.08,-10.8,-15.81,802.8,-0.0,558.92,"Writing – review & editing: Mohammed ElAffendi.4. Molina-M asegosa R, Sepulcr e M, Gozalvez J, Berens F, Martinez V. Empirica l models for the realistic generation of coopera tive awarene ss messages in vehicular networks. IEEE Transaction s on Vehicular Technolo gy. 2020; 69(5):5713 –5717. https://doi.or g/10.110 9/TVT.202 0.29792325. e Silva EdB, Vranckx J, De Bruyn T, Charpentier V, Hadiwa rdoyo SA, Marquez-Bar ja JM. A toolkit for"
26,0,0,0,0,30,1,/Helvetica,1.0,2.08,-18.19,51.58,-16.0,-18.19,808.0,2.08,560.42,visualizing V2X messages on the smart highway testbed. In: 2021 IEEE/AC M 25th Interna tional Sym- posium on Distributed Simulatio n and Real Time Applications (DS-RT). IEEE; 2021. p. 1–4.
26,0,0,0,0,60,1,/Helvetica,1.0,-0.0,-23.81,52.0,-18.81,-23.81,810.81,-0.0,560.0,"6. Sarker A, Byun S, Fan W, Chang SY. Blockchain -based root of trust managemen t in security credenti al managemen t system for vehicular communicat ions. In: Procee dings of the 36th Annual ACM Symposium on Applied Computing; 2021. p. 223–231.7. Ali QE, Ahmad N, Malik AH, Ali G, Rehman WU. Issues, challenges, and research opportunitie s in intel-"
26,0,0,0,0,16,1,/Helvetica,1.0,2.08,-26.19,56.08,-24.0,-26.19,816.0,2.08,555.92,ligent transport system for security and privacy. Applied Sciences. 2018; 8(10):1964 . https://doi.or g/10. 3390/app81 01964
26,0,0,0,0,59,1,/Helvetica,1.0,0.0,-31.81,52.58,-26.81,-31.81,818.81,0.0,559.42,"8. Saba T, Rehm an A, Haseeb K, Bahaj SA, Lloret J. Trust-ba sed decentra lized blockchain system with machine learning using Internet of agriculture things. Computers and Electrica l Engineeri ng. 2023; 108:108674 . https://doi.or g/10.1016/ j.compelecen g.2023.1 086749. Alam M, Zhang X, Khan K, Ali G. xDAuth: a scalable and lightweigh t framework for cross domain access"
26,0,0,0,0,23,1,/Helvetica,1.0,2.08,-45.19,59.79,-32.0,-45.19,824.0,2.08,552.21,control and delega tion. In: Proceedings of the 16th ACM symposiu m on Access control models and technolog ies; 2011. p. 31–40.PLOS ONE
27,0,0,0,1,2,1,/ICMTCG+Gotham-Medium,1.0,0.0,2.03,4.0,3.03,2.03,788.98,0.0,608.0,PLOS ONE
27,0,0,0,0,170,1,/Helvetica,1.0,-0.0,-13.44,54.12,0.0,-13.44,792.0,-0.0,557.88,"10. Alam Q, Alam M, Ali G, Azim F, Khan KH, Ali T, et al. Towards A Formal Framew ork for Cross Domain BlockAuth: An access control framewo rk for vehicles communica tionPLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 27 / 28Access Control. Internat ional Information Institute (Tokyo) Informatio n. 2012; 15(10):430 3. 11. Alam Q, Tabbasum S, Malik SU, Alam M, Ali T, Akhunzad a A, et al. Formal verificatio n of the xDAuth protocol. IEEE Transact ions on Informatio n Forensics and Security. 2016; 11(9):1956 –1969. 12. Sheikh S, Chaturved i AK. Analysis of sensitiv e data security on trusted third party in cloud computing. managemen t. 2014; 17:18. 13. Asghar M, Doss RRM, Pan L. A scalable and efficient PKI based authentica tion protocol for VANETs. In: 2018 28th International Telecomm unication Networ ks and Applica tions Conferen ce (ITNAC ). IEEE; 2018. p. 1–3.14. Kohli P, Painuly S, Matta P, Sharma S. Future trends of security and privacy in next generation VANET."
27,0,0,0,0,17,1,/Helvetica,1.0,2.62,-15.81,55.12,-13.63,-15.81,805.63,2.62,556.88,In: 2020 3rd Interna tional Conference on Intelligent Sustaina ble Systems (ICISS). IEEE; 2020. p. 1372– 1375.
27,0,0,0,0,161,1,/Helvetica,1.0,-0.0,-32.68,54.0,-16.43,-32.68,808.43,-0.0,558.0,"15. Moussaoui D, Kadri B, Feham M, Bensab er BA. A Distributed Blockch ain Based PKI (BCPKI) architec- ture to enhance privacy in VANET. In: 2020 2nd International Workshop on Huma n-Centric Smart Environments for Health and Well-being (IHSH). IEEE; 2021. p. 75–79.16. Nakamo to S. Bitcoin: A peer-to-pe er electronic cash system. 2008;. 17. Crosby M, Pattanaya k P, Verma S, Kalyana raman V, et al. Blockchain technolog y: Beyond bitcoin. Applied Innovation . 2016; 2(6-10):71 . 18. Tapscott D, Tapscott A. Blockc hain revolution: how the technolog y behind bitcoin is changing money, business, and the world. Penguin; 2016. 19. Faneela, Khan MA, Alsuhibany SA, El-Shafai W, Rehman MU, Ahmad J. An immutab le framew ork for smart healthcare using blockchain technolog y. Computer System s Science and Engineeri ng. 2023; 46 (1):165–17 9. https://do i.org/10.3260 4/csse.2 023.03506620. Ashfaq T, Khalid MI, Ali G, Affendi ME, Iqbal J, Hussain S, et al. An Efficient and Secure Energy Tradin g"
27,0,0,0,0,21,1,/Helvetica,1.0,2.62,-35.07,52.62,-32.88,-35.07,824.88,2.62,559.38,Approach with Machine Learning Techniqu e and Consortium Blockchain . Sensor s. 2022; 22(19):72 63. https://doi.or g/10.339 0/s22197 263 PMID: 36236363
27,0,0,0,0,56,1,/Helvetica,1.0,0.0,-40.69,52.62,-35.69,-40.69,827.69,0.0,559.38,"21. Sankar LS, Sindhu M, Sethuma dhavan M. Survey of consens us protocol s on blockchain applicati ons. In: 2017 4th internationa l conferenc e on advanced computing and communic ation systems (ICACCS ). IEEE; 2017. p. 1–5.22. Aluvalu R, VN SK, Thirumal aisamy M, Basheer S, Selvarajan S, et al. Efficient data transmis sion on"
27,0,0,0,0,20,1,/Helvetica,1.0,2.62,-43.06,50.62,-40.88,-43.06,832.88,2.62,561.38,wireless commun ication through a privacy-en hanced blockchain process. PeerJ Computer Science. 2023; 9:e1308 . https://doi.or g/10.771 7/peerj-cs.1308 PMID: 37346706
27,0,0,0,0,55,1,/Helvetica,1.0,0.0,-48.69,53.12,-43.69,-48.69,835.69,0.0,558.88,"23. Saeed H, Malik H, Bashir U, Ahmad A, Riaz S, Ilyas M, et al. Blockchain technolog y in healthcar e: A systematic review. Plos one. 2022; 17(4):e026 6462. https://d oi.org/10.137 1/journal.po ne.0266 462 PMID: 354049 5524. Shitharth S, Yonbawi S, Manoharan H, Shanka r A, Maple C, Alahmari S. Secured data transmiss ions in"
27,0,0,0,0,22,1,/Helvetica,1.0,2.62,-51.06,50.62,-48.88,-51.06,840.88,2.62,561.38,corporeal unmanne d device to device using machine learning algorithm. Physical Commun ication. 2023; p. 102116 . https://doi.or g/10.101 6/j.phycom.202 3.10211 6
27,0,0,0,0,78,1,/Helvetica,1.0,0.0,-59.5,52.12,-51.69,-59.5,843.69,0.0,559.88,"25. Wamba SF, Queiroz MM. Blockchain in the operations and supply chain manageme nt: Benefits, chal- lenges and future research opportunit ies; 2020. 26. Manohar an H, Manohar an A, Selvarajan S, Venkatach alam K. Implementati on of Interne t of Things With Blockch ain Using Machine Learning Algorithm : Enhancem ent of Security With Blockchain . IGI Global; 2023.27. Selvaraja n S, Srivastav a G, Khadidos AO, Khadidos AO, Baza M, Alshehri A, et al. An artificial"
27,0,0,0,0,27,1,/Helvetica,1.0,2.62,-61.87,54.62,-59.69,-61.87,851.69,2.62,557.38,intelligenc e lightwei ght blockchai n security model for security and privacy in IIoT systems. Journal of Cloud Computing. 2023; 12(1):38. https://do i.org/10.1186 /s13677 -023-00412 -y PMID:
27,0,0,0,0,48,1,/Helvetica,1.0,0.0,-67.5,51.5,-62.07,-67.5,854.07,0.0,560.5,"3693765428. Conti M, Kumar ES, Lal C, Ruj S. A survey on security and privacy issues of bitcoin. IEEE Communic ations Surveys Tutoria ls. 2018; 20(4):3416 –3452. https://doi.or g/10.110 9/COMST.20 18.28424 6029. Cheikhrou hou O, Mershad K, Jamil F, Mahmud R, Koubaa A, Moosavi SR. A lightweight blockchain"
27,0,0,0,0,18,1,/Helvetica,1.0,2.62,-69.88,54.62,-67.68,-69.88,859.68,2.62,557.38,and fog-enabled secure remote patient monitoring system. Interne t of Things. 2023; p. 100691. https:// doi.org/10.10 16/j.iot.2023.10 0691
27,0,0,0,0,54,1,/Helvetica,1.0,0.0,-75.5,54.62,-70.5,-75.5,862.5,0.0,557.38,"30. Zhu S, Cai Z, Hu H, Li Y, Li W. zkCrowd: a hybrid blockchain- based crowdsourcin g platform. IEEE Transaction s on Industria l Informatics . 2019; 16(6):4196 –4205. https:// doi.org/10.11 09/TII.2019 . 294173531. Zheng Z, Xie S, Dai H, Chen X, Wang H. An overview of blockchain technolog y: Archite cture, consen-"
27,0,0,0,0,22,1,/Helvetica,1.0,2.62,-88.88,57.61,-75.69,-88.88,867.69,2.62,554.39,"sus, and future trends. In: 2017 IEEE internationa l congress on big data (BigData congress) . Ieee; 2017. p. 557–56 4.PLOS ONE"
28,0,0,0,1,2,1,/ICMTCG+Gotham-Medium,1.0,0.0,2.03,4.0,3.03,2.03,788.98,0.0,608.0,PLOS ONE
28,0,0,0,0,209,1,/Helvetica,1.0,0.0,-19.06,54.0,0.0,-19.06,792.0,0.0,558.0,"32. Akcora CG, Gel YR, Kantarc ioglu M. Blockchain networks : Data structures of Bitcoin, Monero, Zcash, BlockAuth: An access control framewo rk for vehicles communica tionPLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 28 / 28Ethereum , Ripple, and Iota. Wiley Interdisciplinar y Reviews: Data Mining and Knowled ge Discovery . 2022; 12(1):e143 6. https://doi.or g/10.1002/w idm.1436 PMID: 3586510633. Sharma P, Jindal R, Borah MD. A review of smart contract-b ased platfor ms, applicati ons, and challenges. Cluster Comp uting. 2023; 26(1):395– 421. https://doi.or g/10.1007/ s10586-021- 03491-134. Buterin V, et al. A next-gen eration smart contract and decentralized applicati on platform. white paper. 2014; 3(37):2–1.35. Bauer DP. Solidity . In: Getting Started with Ethereum : A Step-by-Ste p Guide to Becoming a Blockchain Developer . Springer; 2022. p. 13–16.36. Sober M, Sigwart M, Frauen thaler P, Spanring C, Kobelt M, Schulte S. Decentrali zed cross-blockc hain asset transfers with transfer confirmatio n. Cluster Computing. 2022; p. 1–18.37. Vasishta MVA, Palanis amy B, Sural S. Decentrali zed Authorization using Hyperledge r Fabric. In: 2022 IEEE International Conferen ce on Blockc hain (Blockchain). IEEE; 2022. p. 238–243.38. Androulaki E, Barger A, Bortnikov V, Cachin C, Christidis K, De Caro A, et al. Hyperledg er fabric: a dis-"
28,0,0,0,0,20,1,/Helvetica,1.0,2.62,-21.44,55.62,-19.25,-21.44,811.25,2.62,556.38,tributed operating system for permission ed blockchains . In: Proceedings of the thirteenth EuroSy s con- ference; 2018. p. 1–15.
28,0,0,0,0,88,1,/Helvetica,1.0,0.0,-29.88,54.12,-22.06,-29.88,814.06,0.0,557.88,"39. Thakkar P, Nathan S, Viswanatha n B. Performanc e benchmar king and optimizing hyperledg er fabric blockchain platform. In: 2018 IEEE 26th intern ational symposium on modeling, analysis, and simulation of computer and telecomm unication systems (MASCO TS). IEEE; 2018. p. 264–276.40. Maesa DDF, Mori P, Ricci L. Blockchain based access control. In: IFIP Interna tional Conferen ce on Distributed Applicat ions and Interoperab le System s. Springer; 2017. p. 206–22 0.41. Shitharth S, Mouratid is H. A quantum trust and consultative transaction -based blockchain cybersecuri ty"
28,0,0,0,0,16,1,/Helvetica,1.0,2.62,-32.25,55.12,-30.06,-32.25,822.06,2.62,556.88,model for healthcar e systems. Scientifi c Reports. 2023; 13(1):710 7. https://doi.or g/10.1038 /s41598- 023-34354- x
28,0,0,0,0,77,1,/Helvetica,1.0,0.0,-40.69,53.62,-32.87,-40.69,824.88,0.0,558.38,"42. Novo O. Blockchain Meets IoT: an Architecture for Scalabl e Access Managemen t in IoT. IEEE Internet of Things Journal. 2018;. 43. Abbasi AG, Khan Z. Veidblock: Verifiable identity using blockchain and ledger in a software defined net- work. In: Companion Procee dings of the10th International Conferen ce on Utility and Cloud Computing; 2017. p. 173–17 9.44. Tang B, Kang H, Fan J, Li Q, Sandhu R. Iot passport: A blockchain- based trust framework for collabora-"
28,0,0,0,0,21,1,/Helvetica,1.0,2.62,-43.06,54.62,-40.88,-43.06,832.88,2.62,557.38,tive interne t-of-things. In: Procee dings of the 24th ACM symposium on access control models and tech- nologies; 2019. p. 83–92.
28,0,0,0,0,74,1,/Helvetica,1.0,0.0,-51.5,55.0,-43.69,-51.5,835.69,0.0,557.0,"45. Xu R, Chen Y, Blasch E, Chen G. Blendcac: A smart contract enabled decentra lized capabili ty-based access control mechanism for the iot. Computers . 2018; 7(3):39. https://doi.or g/10.339 0/ computers70 3003946. Dorri A, Kanhere SS, Jurdak R. Blockch ain in interne t of things: challeng es and solutions. arXiv preprint arXiv:160805 187. 2016;. D47. Dorri A, Kanhere SS, Jurdak R, Gaurav aram P. Blockchain for IoT security and privacy: The case study"
28,0,0,0,0,27,1,/Helvetica,1.0,2.62,-53.87,49.12,-51.69,-53.87,843.69,2.62,562.88,"of a smart home. In: Pervasive Computing and Commun ications Workshops (PerCo m Workshops) , 2017 IEEE Internationa l Conferen ce on. IEEE; 2017. p. 618–62 3."
28,0,0,0,0,57,1,/Helvetica,1.0,0.0,-59.5,55.12,-54.5,-59.5,846.5,0.0,556.88,"48. Gusmer oli S, Piccione S, Rotondi D. IoT access control issues: a capabili ty based approach. In: Innova- tive Mobile and Internet Services in Ubiquitou s Comp uting (IMIS), 2012 Sixth International Conferen ce on. IEEE; 2012. p. 787–792.49. Cirani S, Picone M, Gonizzi P, Veltri L, Ferrari G. Iot-oas: An oauth-bas ed authorization service archi-"
28,0,0,0,0,19,1,/Helvetica,1.0,2.62,-72.87,61.12,-59.69,-72.87,851.69,2.62,550.88,tecture for secure services in iot scenarios . IEEE sensors journal. 2014; 15(2):1224 –1234. https://doi. org/10.1109/ JSEN.2014 .2361406PLOS ONE
